id_inscripcion,id_estudiante,curso,porcentaje_avance,calificacion_final,fecha_inicio,fecha_fin,estado_curso,modalidad,plataforma
INS0255,EST0079,Node.js,31,0.0,2025-02-16,2025-06-30,Activo,Híbrida,Platzi
INS0256,EST0270,Data Science con R,68,0.0,2025-04-01,2025-07-11,Pausado,Presencial,Coursera
INS0257,EST0346,React Native,53,0.0,2024-09-07,2024-10-11,Activo,Híbrida,Coursera
INS0258,EST0090,Docker y Kubernetes,29,0.0,2023-07-07,2023-10-13,Cancelado,Autodirigida,Platzi
INS0259,EST0751,Project Management,61,0.0,2024-12-05,2025-08-02,Pausado,Autodirigida,edX
INS0260,EST0199,Bases de Datos SQL,61,0.0,2024-09-26,2024-12-02,Activo,Autodirigida,Udemy
INS0261,EST0863,AutoCAD,36,0.0,2023-12-20,2024-05-09,Pausado,Presencial,Platzi
INS0262,EST0249,Bases de Datos SQL,100,78.6,2023-12-03,2024-05-03,Completado,Híbrida,edX
INS0263,EST0316,Django,36,0.0,2023-08-19,2024-07-22,En Progreso,Virtual,Coursera
INS0264,EST0900,AutoCAD,55,0.0,2023-12-19,2024-02-08,En Progreso,Virtual,Khan Academy
INS0265,EST0580,Bases de Datos SQL,57,0.0,2023-08-15,2023-12-14,En Progreso,Presencial,Coursera
INS0266,EST0929,Mobile App Development,64,0.0,2024-03-29,2024-09-29,En Progreso,Presencial,Platzi
INS0267,EST0158,Cloud Computing AWS,100,87.8,2024-08-11,2025-06-23,Completado,Híbrida,Khan Academy
INS0268,EST0414,Big Data,79,0.0,2025-03-18,2025-05-28,En Progreso,Presencial,edX
INS0269,EST0730,Bases de Datos SQL,31,0.0,2025-03-28,2025-08-17,Activo,Autodirigida,Udemy
INS0270,EST0795,AutoCAD,25,0.0,2023-07-03,2024-06-11,Pausado,Presencial,Khan Academy
INS0271,EST0754,Python Básico,10,0.0,2024-11-22,2025-08-25,Cancelado,Híbrida,MasterClass
INS0272,EST0432,IoT,77,0.0,2025-05-04,2026-04-11,En Progreso,Autodirigida,Platzi
INS0273,EST0759,Bases de Datos SQL,56,0.0,2024-03-23,2025-01-13,Pausado,Híbrida,Khan Academy
INS0274,EST0295,Django,65,0.0,2024-10-04,2024-11-10,En Progreso,Híbrida,MasterClass
INS0275,EST0538,AutoCAD,24,0.0,2024-12-11,2025-02-19,Cancelado,Autodirigida,edX
INS0276,EST0396,Excel Avanzado,88,93.4,2024-06-10,2024-07-28,En Progreso,Virtual,Coursera
INS0277,EST0685,Node.js,7,0.0,2023-07-08,2024-06-15,En Progreso,Autodirigida,Skillshare
INS0278,EST0687,Tableau,27,0.0,2023-12-21,2024-02-11,Cancelado,Autodirigida,MasterClass
INS0279,EST0073,IoT,73,0.0,2024-11-07,2025-03-17,Pausado,Híbrida,Coursera
INS0280,EST0311,Project Management,100,70.5,2024-06-01,2024-07-09,Completado,Virtual,Skillshare
INS0281,EST0532,Data Science con R,86,91.1,2023-10-22,2024-01-07,Activo,Presencial,Coursera
INS0282,EST0109,Project Management,90,50.5,2024-05-16,2024-11-05,En Progreso,Presencial,Udemy
INS0283,EST0954,Inteligencia Artificial,29,0.0,2025-01-04,2025-04-14,Cancelado,Híbrida,LinkedIn Learning
INS0284,EST0020,Desarrollo Web Full Stack,36,0.0,2024-05-24,2025-03-28,En Progreso,Presencial,MasterClass
INS0285,EST0821,Python Básico,3,0.0,2024-06-13,2025-02-23,En Progreso,Virtual,MasterClass
INS0286,EST0299,Ciberseguridad,87,84.8,2023-07-13,2023-11-08,En Progreso,Híbrida,LinkedIn Learning
INS0287,EST0688,Django,58,0.0,2024-11-16,2025-08-12,Pausado,Presencial,LinkedIn Learning
INS0288,EST0055,JavaScript Avanzado,100,72.0,2025-04-14,2025-10-09,Completado,Híbrida,Coursera
INS0289,EST0792,Blockchain,25,0.0,2023-11-24,2024-01-02,Activo,Autodirigida,edX
INS0290,EST0742,Inteligencia Artificial,16,0.0,2024-05-20,2024-09-07,Cancelado,Presencial,LinkedIn Learning
INS0291,EST0036,Power BI,100,91.9,2024-07-30,2024-11-28,Completado,Virtual,MasterClass
INS0292,EST0746,Vue.js,100,97.0,2023-08-09,2023-09-29,Completado,Presencial,Platzi
INS0293,EST0729,Robótica,0,0.0,2024-09-10,2025-09-10,Cancelado,Híbrida,Khan Academy
INS0294,EST0732,Node.js,6,0.0,2025-02-02,2025-12-26,Cancelado,Autodirigida,LinkedIn Learning
INS0295,EST0396,Django,41,0.0,2024-09-25,2024-11-10,Activo,Autodirigida,Coursera
INS0296,EST0965,Machine Learning,29,0.0,2023-09-28,2024-07-18,Cancelado,Autodirigida,Coursera
INS0297,EST0084,Inteligencia Artificial,100,85.8,2023-06-16,2023-10-19,Completado,Híbrida,Udemy
INS0298,EST0985,AutoCAD,27,0.0,2024-05-27,2025-01-10,En Progreso,Híbrida,Coursera
INS0299,EST0965,Vue.js,23,0.0,2024-09-01,2025-02-13,Cancelado,Presencial,Udemy
INS0300,EST0162,Marketing Digital,89,91.9,2025-02-12,2025-12-10,En Progreso,Virtual,FreeCodeCamp
